2222363100063.930065.050027.0BEREZOVO95R-9FLxxno-9A-9NORTH.TAIGAC,,
2222371100062.700056.2000139.0TROICKO-PECER106R-9FLxxno-9A-9MAINTAIGAC,,
2222372400062.430060.870051.0NJAKSIMVOL'150R-9FLxxno-9A-9MAINTAIGAA,,
2222380400061.720050.8300119.0SYKTYVKAR80U171FLxxno-9x-9MAINTAIGAC,,
2222384900061.250073.500056.0SURGUT90U107FLxxno-9x-9MAINTAIGAC,,
2222388400061.600090.020058.0BOR113R-9FLxxno-9A-9MAINTAIGAB,,
2222389100061.670096.3700262.0BAJKIT441R-9MVxxno-9A-9MAINTAIGAB,,
2222391400060.400056.5200207.0CERDYN'109R-9FLMAno-9x-9COOLMIXEDA,,
2222392100060.680060.450095.0IVDEL'190S15HIxxno-9x-9BOGS,BOGWOODSC,
2222393300061.020069.030046.0HANTY-MANSIJS90S25FLxxno-9x-9MAINTAIGAC,,
2222395500060.430077.870048.0ALEKSANDROVSK90R-9FLxxno-9A-9MAINTAIGAC,,
2222410500068.4700102.3700271.0ESSEJ307R-9FLxxLA-9x-9NORTH.TAIGAA,,
2222412500068.5000112.4300220.0OLENEK262R-9MVxxno-9x-9NORTH.TAIGAA,,
2222414300068.7300124.000039.0DZARDZAN90R-9FLxxno-9x-9NORTH.TAIGAA,,
2222426600067.5500133.3800137.0VERHOJANSK270R-9MVMAno-9x-9NORTH.TAIGAA,,
2222432900066.2500114.2800236.0SELAGONCY337R-9HIxxno-9x-9NORTH.TAIGAA,,
2222434300066.7700123.400092.0ZHIGANSK90R-9FLxxno-9x-9NORTH.TAIGAA,,
2222450700064.2700100.2300168.0TURA356R-9MVxxno-9x-9MAINTAIGAA,,
2222464100063.7700121.6200111.0VILJUJSK109R-9FLMAno-9x-9MAINTAIGAB,,
2222468800063.2500143.1500741.0OJMJAKON845R-9HIxxno-9A-9TUNDRAA,,
2222473800062.1500117.6500133.0SUNTAR152R-9FLxxno-9A-9MAINTAIGAC,,
2222481700061.2700108.0200291.0ERBOGACEN240R-9HIxxno-9A-9MAINTAIGAA,,
2222490800060.3300102.2700260.0VANAVARA248R-9HIxxno-9A-9MAINTAIGAA,,
2222494400060.4000120.4200226.0OLEKMINSK237S29HIxxno-9A2MAINTAIGAB,,
2222495100060.8200125.3200118.0ISIT'304R-9HIFOno-9x-9MAINTAIGAA,,
2222495900062.0200129.7200101.0JAKUTSK142U152HIxxno-9x-9COLDIRRIGATEDC,,
2222496600060.3800134.4500170.0UST'-MAJA152R-9HIxxno-9A-9MAINTAIGAB,,
2222517300068.9000-179.37004.0MYSSMIDTA0R-9FLxxCO1x-9TUNDRAB,,
2222524800067.2500167.9700353.0ILIRNEJ542R-9MVxxLA-9x-9NORTH.TAIGAA,,
2222532500066.5500159.4200127.0UST'-OLOJ223R-9MVxxno-9x-9NORTH.TAIGAA,,
2222539900066.1700-169.83003.0MYSUELEN0R-9HIxxCO1x-9WATERA,,
2222540000065.7300150.900043.0ZYRJANKA90R-9FLMAno-9A-9NORTH.TAIGAB,,
2222555100064.6800170.420026.0MARKOVO60R-9FLMAno-9A-9NORTH.TAIGAA,,
2222556300064.7800177.570061.0ANADYR'77R-9FLxxCO5A-9TUNDRAA,,
2222559400064.4200-173.230017.0BUHTAPROVIDE166R-9HIxxCO1x-9TUNDRAB,,
2222570300062.9200152.4200205.0SEJMCHAN265R-9HIxxno-9A-9NORTH.TAIGAB,,
2222574400062.4300166.080010.0KAMENSKOE256R-9MVxxno-9x-9WOODEDTUNDRAA,,
2222591300059.5500150.7800116.0MAGADAN247U121MVxxCO4x-9TUNDRAC,,
2222595400060.3500166.00004.0KORF21R-9MVxxCO1A-9WOODEDTUNDRAA,,
2222595600060.4300169.67005.0APUKA165R-9MVxxCO1x-9WATERA,,
2222799500052.980049.430046.0SAMARA(BEZEN117U1216HIxxno-9x-9COOLCROPSC,,
2222802800159.300056.8000107.0USSOLJEUSSR121R-9HIFOno-9x-9COOLMIXEDB,,
2222804400159.800060.1000190.0BOGOSLOWSKUSSR215U61HIxxno-9x-9COOLMIXEDC,,
2222806400059.620065.720072.0LEUSI60R-9FLFOno-9x-9BOGS,BOGWOODSA,
2222813800058.520058.8500463.0BISER388R-9MTxxno-9x-9COOLMIXEDB,,
2222822500057.950056.2000170.0PERM150U999HIxxno-9x-9COOLMIXEDC,,
2222824000057.880060.0700260.0NIZHNYJTAGIL265U398HIxxno-9x-9COOLCONIFERC,,
2222827500058.150068.250050.0TOBOL'SK30U62FLxxno-9x-9BOGS,BOGWOODSC,
2222841100056.830053.4500159.0IZEVSK150U549HIxxno-9x-9COOLMIXEDB,,
2222843400056.650057.7800206.0KRASNOUFIMSK240S40HIxxno-9x-9COOLGRASS/SHRUBC,,
2222844000056.800060.6000237.0SVERDLOVSKUSSR275U1211FLxxno-9x-9COOLMIXEDC,,
2222849300056.900074.380073.0TARA78S22FLxxno-9x-9MAINTAIGAC,,
2222855200056.070063.650089.0SADRINSK121U82FLxxno-9x-9COOLCROPSC,,
2222863000055.200059.6700538.0ZLATOUST573U198HIxxno-9x-9COOLCONIFERC,,
2222866100055.470065.400074.0KURGAN125U310FLxxno-9A2COOLFIELD/WOODSC,,
2222869800055.020073.3800122.0OMSK95U1014FLxxno-9x-9COOLCROPSC,,
2222872200054.720055.8300104.0UFA133U969FLxxno-9x-9COOLGRASS/SHRUBC,,
2222890000153.250050.450044.0KUJBYSEV(BEZENCUK)98U1216HIxxno-9x-9COOLCROPSB,,
2222923100058.320082.950075.0KOLPASEVO60S25FLxxno-9x-9COOLMIXEDC,,
2222926300058.450092.150079.0ENISEJSK188S20FLxxno-9x-9SOUTH.TAIGAC,,
2222928200058.380097.4500133.0BOGUCANY248R-9HIxxno-9x-9SOUTH.TAIGAB,,
2222943000056.500084.9200139.0TOMSK73U421FLxxno-9x-9COOLCROPSC,,
2222957000056.030092.7500276.0KRASNOJARSK261U796HIxxno-9x-9SOUTH.TAIGAC,,
2222961200055.330078.3700120.0BARABINSK100S37FLxxno-9x-9BOGS,BOGWOODSC,
2222969800054.880099.0300411.0NIZNEUDINSK605S40HIxxno-9x-9COOLCONIFERC,,
2222980700053.350075.450094.0IRTYSSK120R-9FLxxno-9x-9COOLIRRIGATEDC,,
2222983800053.430083.5200184.0BARNAUL199U533FLxxno-9x-9COOLGRASS/SHRUBB,,
2222986600053.700091.7000254.0MINUSINSK369U56HIxxno-9x-9COOLCROPSC,,
2223005400059.4500112.5800190.0VITIM307R-9HIxxno-9A-9TUNDRAB,,
2223023000057.7700108.0700259.0KIRENSK340R-9HIxxno-9A-9TUNDRAB,,
2223025300057.8500114.2300275.0BODAJBO604S19MVxxno-9x-9MAINTAIGAC,,
2223030900057.2800101.7500416.0BRATSK446U214HIxxLA-9x-9SOUTH.TAIGAA,,
2223037200056.9000118.2700711.0CARA845R-9MVxxno-9A-9MAINTAIGAA,,
2223039300056.8300124.8700858.0CUL'MAN473R-9HIxxno-9A-9TUNDRAB,,
2223043300055.7800109.5500487.0NIZNEANGARSK873R-9MVxxLA-9x-9WATERA,,
2223046900055.1200116.7700613.0KALAKAN899R-9HIxxno-9x-9TUNDRAA,,
2223052100054.8000105.2200426.0ZIGALOVO607S10HIxxno-9x-9COOLCONIFERA,,
2223055400054.4700113.5800903.0BAGDARIN1206R-9HIFOno-9A-9E.SOUTH.TAIGAA,,
2223055500154.6200113.13001315.0TROICKIJPRIISK1280R-9HIxxno-9x-9E.SOUTH.TAIGAA,,
2223063500053.4200109.0200461.0UST'-BARGUZIN492R-9MVxxLA-9x-9E.SOUTH.TAIGAC,,
2223063600053.6200109.6300489.0BARGUZIN1136R-9MVxxno-9x-9E.SOUTH.TAIGAC,,
2223067300053.7500119.7300625.0MOGOCA875S18HIxxno-9x-9TUNDRAC,,
2223069200054.0000123.9700398.0SKOVORODINO556S10HIxxno-9x-9MAINTAIGAC,,
2223071000052.2700104.3200469.0IRKUTSK490U550FLxxno-9x-9COOLFOR./FIELDC,,
2223075800052.0800113.4800671.0CITA881U303HIxxno-9x-9E.SOUTH.TAIGAC,,
2223077700152.2700117.7000528.0SRETENSK846S16HIxxno-9x-9E.SOUTH.TAIGAB,,
2223082300051.8300107.6000515.0ULAN-UDE641U300MVxxno-9A5E.SOUTH.TAIGAC,,
2223087900051.3200119.6200619.0NERCINSKIJZA756R-9HIxxno-9x-9COOLFIELD/WOODSC,,
2223092500050.3700106.4500797.0KJAHTA846S15HIxxno-9x-9COOLGRASS/SHRUBB,,
2223094900049.5700111.9700908.0KYRA1500R-9HIxxno-9x-9COOLFIELD/WOODSC,,
2223094900149.8000112.7000-999.0MANGUT,SOVIETUNION1055R-9HIxxno-9A-9COOLFIELD/WOODSA,
2223096500050.4000116.5200676.0BORZJA566S28FLxxno-9x-9COOLCROPSC,,
2223100400058.6200125.3700682.0ALDAN720S18HIxxno-9x-9MAINTAIGAC,,
2223108800059.3700143.20006.0OHOTSK34R-9HIMACO1x-9WATERB,,
2223113700056.2800131.1300850.0TOKO890R-9HIxxno-9A-9MAINTAIGAA,,
2223116800056.4500138.15008.0AJAN0R-9HIxxCO1A-9WATERA,,
2223125300054.7200128.9300357.0BOMNAK452R-9FLFOLA-9x-9MAINTAIGAA,,
2223132900053.0700132.9800542.0EKIMCAN588R-9MVxxno-9x-9MAINTAIGAA,,
2223136900053.1500140.700068.0NIKOLAEVSK-NA220S30HIxxCO1x-9COOLCONIFERC,,
2223138800052.3500129.9200208.0NORSK209R-9HIxxno-9x-9MAINTAIGAA,,
2223141600052.4200136.500073.0IMPOLINYOSI62R-9HIMAno-9x-9COOLCONIFERC,,
2223151000050.2500127.5700132.0BLAGOVESCENSK183U172FLxxno-9x-9COOLCROPSC,,
2223153200050.8700132.2500272.0CEKUNDA475R-9HIxxno-9x-9MAINTAIGAA,,
2223159400049.4200130.0800135.0ARHARA112S10HIxxno-9x-9COOLFOR./FIELDC,,
2223170700047.7300130.970073.0EKATERINO-NIK202R-9FLxxno-9x-9COOLCROPSC,,
2223173500048.5300135.230072.0HABAROVSK82U528FLxxno-9x-9COOLFOR./FIELDC,,
2223182900047.3200138.980026.0MYSZOLOTOJ75R-9MVxxCO1x-9COASTALEDGESA,,
2223187300045.8700133.7300101.0DAL'NERECENSK62S28FLxxno-9A3COOLMIXEDB,,
2223190900045.0000136.600068.0TERNEJ453R-9MVxxCO2x-9COOLMIXEDA,,
2223191500044.4000131.3800211.0POGRANICNYJ554R-9HIxxno-9x-9COOLMIXEDC,,
2223196000043.1200131.9300184.0VLADIVOSTOK13U550HIxxCO2x-9COASTALEDGESC,,
2223196600143.8000132.000046.0NIKOLSKUSSURIYSKYUSSR104U147HIxxno-9x-9COOLFOR./FIELDC,,
2223206100050.9000142.170031.0ALEKSANDROVSK79S20HIxxCO1x-9MAINTAIGAC,,
2223209800049.2200143.10008.0PORONAJSK34S24FLxxCO1x-9WATERC,,
2223213300147.3000142.80007.0OCHIAI(DOLINSK)100S45HIxxCO15A4COOLCONIFERB,,
2223215000046.9200142.720024.0JUZNO-SAHALIN208U140MVxxCO15A4COOLCONIFERC,,
2223216500044.0200145.870049.0JUZNO-KURIL'S0R-9HIxxCO2x-9WATERA,,
2223216500145.2000147.900039.0SYANA46R-9HIxxCO3x-9COOLCONIFERA,,
2223219500046.8500151.870025.0SIMUSIR11R-9MVxxCO1x-9WATERA,,
2223221700050.0300155.420014.0MYSVASIL'EVA70R-9MVxxCO1x-9WATERA,,
2223225200058.5000159.17007.0UST'VAJAMPOLK12R-9FLxxCO1x-9SIBERIANPARKSA,,
2223238900056.3200160.830029.0KLJUCI372R-9MVxxno-9A-9TUNDRAB,,
2223240800056.2200162.720027.0UST'-KAMCATSK46S10FLxxCO3x-9WOODEDTUNDRAA,,
2223241100055.5800155.58006.0ICA3R-9FLxxCO1x-9SIBERIANPARKSA,,
2223258300052.9800158.650024.0PETROPAVLOVSK281U215MVxxCO1x-9WATERC,,
2223259400152.6700156.2300-999.0OKTIABR'SKAYA20R-9FLxxCO1x-9WATERA,,
2223261800055.2000165.980018.0NIKOL'SKOE81R-9HIxxCO1x-9WATERA,,
2223504100151.520059.9500285.0ADAMOVKA298R-9FLxxno-9x-9COOLCROPSC,,
2223512100051.680055.1000117.0ORENBURG145U459FLxxno-9x-9COOLGRASS/SHRUBB,,
2223603400051.500081.2200219.0RUBCOVSK207U157FLxxno-9x-9COOLGRASS/SHRUBC,,
2234035600031.680038.7300852.0TURAIF816R-9FLDEno-9A-9HOTDESERTC,,
2234037300028.320046.1200360.0ALQAYSUMAH370R-9FLDEno-9A-9WARMGRASS/SHRUBC,,
2234037500028.370036.6000768.0TABUK910U75FLxxno-9A2WARMGRASS/SHRUBC,,
2234039400027.430041.68001013.0HAIL914S40HIxxno-9A5SANDDESERTC,,
2234040000026.200036.470021.0WEJH12S10HIxxCO1A1WATERA,,
2234040500026.300043.7700650.0GASSIM582U70FLxxno-9A15SANDDESERTC,,
2234041600026.270050.150017.0DHAHRAN39U128FLxxCO5A3WATERC,,
2234043000024.550039.7000636.0MADINAH701U198HIxxno-9A10WARMGRASS/SHRUBC,,
2234043800024.720046.7300620.0RIYADH696U1380FLxxno-9A1WARMIRRIGATEDC,,
2234043900024.020038.220011.0YENBO71S25HIxxCO7A3HOTDESERTC,,
2234102000121.500039.200011.0JEDDAH115U561HIxxCO3A1HOTDESERTC,,
2234103600021.480040.55001454.0TAIF1459U205HIxxno-9A25HIGHLANDSHRUBC,,
2234114000016.900042.50005.0GIZAN52S33FLxxCO2A1COASTALEDGESB,,
224434040019.700080.00004.0JAFFNA,SRI13U120FLxxCO1x-9TROPICALDRYFORA,
224434130008.980079.92003.0MANNAR0S11FLxxCO1x-9WATERA,,
224434180008.580081.25007.0TRINCOMALEE0U50FLxxCO1x-9WATERC,,
224434240008.030079.83002.0PUTTALAM3S18FLxxCO1x-9WATERB,,
224434360007.720081.700012.0BATTICALOA8S42FLxxCO5A2WARMGRASS/SHRUBC,,
224434440017.300080.6000477.0KANDY,SRILANKA498U110MVxxno-9x-9WARMFOR./FIELDB,
224434660006.900079.87007.0COLOMBO9U852FLxxCO1x-9WATERC,,
224434730006.970080.77001880.0NUWARAELIYA1543S16MVxxno-9x-9WARMFOR./FIELDB,,
224434760016.800081.00001248.0DIYATALAWA,SRI1165R-9MVxxno-9x-9WARMGRASS/SHRUBA,
224434950016.000080.200013.0GALLE,SRILANKA40U90FLxxCO1x-9WATERA,
224434970006.120081.130020.0HAMBANTOTA42S11FLxxCO1x-9WARMGRASS/SHRUBA,,
2273859900140.220069.7300414.0LENINABAD544U130MVxxLA-9x-9WARMGRASS/SHRUBC,,
2273883600038.550068.7800800.0DUSHANBE963U494MVxxno-9x-9WARMFIELDWOODSC,,
2273893300037.820068.7800429.0KURGAN-TYUBE419S35HIxxno-9x-9WARMGRASS/SHRUBC,,
2273895400037.500071.50002077.0KHOROG3446S12MVxxno-9A3WARMGRASS/SHRUBA,,
2284830000019.300097.8300269.0MAEHONGSON535R-9MVxxno-9A-9TROP.SEASONALA,,
2284830300019.920099.8300395.0CHIANGRAI438S14MVxxno-9A1TROP.SEASONALC,,
2284832500018.170097.9300213.0MAESARIANG465R-9MVxxno-9A-9PADDYLANDSB,,
2284832700018.780098.9800314.0CHIANGMAI438U84MVxxno-9A1TROP.SEASONALC,,
2284832800018.280099.5200242.0LAMPANG361S40HIxxno-9A1PADDYLANDSC,,
2284833100018.7700100.7700201.0NAN445S18MVxxno-9x-9TROP.SEASONALC,,
2284835100017.6200100.100064.0UTTARADIT138S12HIxxno-9x-9PADDYLANDSC,,
2284835400017.3800102.8000182.0UDONTHANI150U57FLxxno-9A2TROPICALDRYFORC,,
2284835600017.1500104.1300172.0SAKONNAKHON181S19HIxxLA-9A2WARMCROPSC,,
2284837500016.670098.5500197.0MAESOT450R-9MVxxno-9A-9COOLFOR./FIELDA,,
2284837800016.7800100.270045.0PHITSANULOK345S34HIxxno-9A1PADDYLANDSB,,
2284837900016.4300101.1500116.0PHETCHABUN71R-9MVxxno-9x-9PADDYLANDSC,,
2284838100016.4300102.8300166.0KHONKAEN180S29HIxxno-9x-9TROPICALDRYFORC,,
2284840000015.8000100.170035.0NAKHONSAWAN40R-9FLxxno-9x-9PADDYLANDSA,,
2284840500016.0500103.6800142.0ROIET150S20FLxxno-9x-9TROPICALDRYFORC,,
2284840700015.2500104.8700127.0UBONRATCHATH120S41FLxxno-9A1WARMCROPSC,,
2284842500014.4700100.13008.0SUPHANBURI30S19FLxxno-9x-9PADDYLANDSC,,
2284843000014.0500101.37006.0PRACHINBURI38S14FLxxno-9x-9PADDYLANDSC,,
2284843100014.9700102.0800188.0NAKHONRATCHA184U66FLxxno-9A2PADDYLANDSC,,
2284843200014.8800103.5000147.0SURIN128S15FLxxno-9A1WARMCROPSC,,
2284845000014.020099.530029.0KANCHANABURI215S16HIxxno-9x-9PADDYLANDSC,,
2284845500013.7300100.570020.0BANGKOK0U2495FLxxCO25x-9PADDYLANDSC,,
2284846200013.7000102.580049.0ARANYAPRATHET61R-9HIFOno-9x-9TROPICALDRYFORA,,
2284847500012.580099.95006.0HUAHIN19S21HIxxCO1x-9COOLFOR./FIELDC,,
2284848000012.6000102.12004.0CHANTHABURI61S15FLxxCO15x-9TROP.SEASONALC,,
2284850000011.830099.83005.0PRACHUAPKHIR31R-9FLxxCO1x-9WARMFOR./FIELDB,,
2284851700010.480099.18005.0CHUMPHON103S12HIxxCO5x-9WATERB,,
228485320009.980098.62008.0RANONG15S10HIxxCO1x-9EQ.EVERGREENC,,
228485510009.120099.350011.0SURATTHANI55S25FLxxCO6x-9PADDYLANDSC,,
228485520008.470099.97009.0NAKHONSITHA67S41FLxxCO10A1PADDYLANDSC,,
228485650008.120098.320010.0PHUKETAIRPOR3S34HIxxCO1A20WATERB,,
228485670007.520099.620016.0TRANG84S33FLxxCO25A5EQ.EVERGREENB,,
228485680007.2000100.60005.0SONGKHLA0S41HIxxCO1A2WATERC,,
2293850700040.030052.980089.0KRASNOVODSK0U53HIxxCO2x-9WATERC,,
2293868700039.080063.6000193.0CARDZOU184U140FLxxno-9A1WARMCROPSC,,
2293875000037.470053.970023.0GASAN-KULI0R-9FLDELA-9x-9WATERA,,
2293876300038.980056.280097.0KIZYL-ARVAT223S22HIxxno-9x-9HIGHLANDSHRUBC,,
2293888000037.970058.3300228.0ASHGABAT240U312MVxxno-9x-9HIGHLANDSHRUBC,,
2293889500037.600062.1800241.0BAJRAM-ALI244S32FLxxno-9x-9SANDDESERTC,,
2293897400136.530061.2200279.0SERAHS286R-9FLDEno-9x-9WARMGRASS/SHRUBC,,
2293897400236.530061.2200625.0KUSKA286R-9FLDEno-9x-9WARMGRASS/SHRUBC,,
2304119600025.330055.520033.0SHARJAHINTER30U266FLxxCO10A5WARMGRASS/SHRUBC,,
2313826200042.950059.820066.0CIMBAJ76S19FLxxno-9x-9WARMIRRIGATEDB,,
2313841300041.730064.6200237.0TAMDY235R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
2313845700041.270069.2700488.0TASHKENT464U1780FLxxno-9A1WARMIRRIGATEDC,,
2313861800040.370071.7500577.0FERGANA455U176FLxxno-9A1COOLGRASS/SHRUBC,,
2313869600039.570066.9500724.0SAMARKAND606U477HIxxno-9x-9WARMGRASS/SHRUBB,,
2313892700037.230067.2700310.0TERMEZ301U57FLxxno-9x-9WARMGRASS/SHRUBC,,
2324882000021.0200105.80006.0HANOI45U2571FLxxno-9x-9PADDYLANDSC,,
2324882600020.8000106.6300119.0PHULIEN60U1279FLxxCO14x-9PADDYLANDSB,,
2324883000121.5000108.000010.0MONCAY43R-9HIxxCO5x-9WATERA,,
2324885500016.0300108.18007.0DANANG233U492MVxxCO2A1WATERB,,
2324886000116.6000111.60006.0HOANG-SA/PATTLE/0R-9FLxxCO1x-9WATERA,,
2324887700012.2500109.200010.0NHATRANG20U216MVxxCO1A1WATERC,,
2324887700112.7000108.1000537.0BANMETHUOT502U69HIxxno-9A5TROP.SEASONALA,,
2324890000010.8200106.670019.0HOCHIMINH0U3420FLxxno-9A1PADDYLANDSC,,
2334144300114.700049.400023.0(ODRY)RIYAN/ADENPROTEC127R-9MVDECO3A-9WARMCROPSB,,
2334148000012.830045.03003.0ADEN/KHORMAKSARYEMEN48U240FLxxCO1A1WATERC,,
2344501100022.2000113.530059.0MACAO27U227HIxxCO1x-9WATERC,,
2365935800023.0000120.220014.0TAINAN63U541FLxxCO3A1COASTALEDGESC,,
2365955900022.0000120.750024.0HENGCHUN150R-9MVxxCO3A-9WATERC,,
30187007000-22.1000-65.60003459.0LAQUIACA3410R-9HIxxno-9x-9WARMGRASS/SHRUBB,,
30187046000-24.3800-65.0800905.0JUJUYAERO950U124MVxxno-9A25WARMGRASS/SHRUBB,,
30187047000-24.8500-65.48001221.0SALTAAERO1392U260MVxxno-9A10WARMFIELDWOODSC,,
30187065000-24.1700-62.9000205.0RIVADAVIA205R-9FLMAno-9x-9SUCCULENTTHORNSA,,
30187078000-24.7000-60.5800130.0LASLOMITAS110R-9FLxxno-9x-9SUCCULENTTHORNSC,,
30187121000-26.8500-65.1000450.0TUCUMANAERO468U497MVxxno-9A2WARMFIELDWOODSC,,
30187121001-26.8000-65.3000-999.0SANMARTINDETUCUMAN,ARG892U497MVxxno-9A2WARMFIELDWOODSC,
30187121002-26.8000-65.2000481.0TUCUMAN495U497MVxxno-9A2WARMFIELDWOODSC,,
30187129000-27.7700-64.3000199.0SANTIAGODEL212U148FLxxno-9A1SUCCULENTTHORNSC,,
30187149000-26.8200-60.450092.0PRESIDENCIAR90S49FLxxno-9x-9SUCCULENTTHORNSC,,
30187155000-27.4500-59.050052.0RESISTENCIAA60U218FLxxno-9A4SEMIARIDWOODSC,,
30187162000-26.2000-58.230060.0FORMOSAAERO60U95FLxxno-9A3MARSH,SWAMPC,
30187166000-27.4500-58.770062.0CORRIENTESAE60U180FLxxno-9A3SEMIARIDWOODSC,,
30187178000-27.3700-55.9700133.0POSADASAERO.95U140FLxxno-9A3WARMFIELDWOODSC,,
30187217000-29.3800-66.8200429.0LARIOJAAERO580U67MVxxno-9A5WARMGRASS/SHRUBC,,
30187222000-28.6000-65.7700454.0CATAMARCAAER484U88MVxxno-9A10WARMGRASS/SHRUBA,,
30187222001-27.6000-66.2000-999.0ANDALGALA,ARGENTINA1760R-9MVDEno-9x-9WARMIRRIGATEDA,
30187257000-29.8800-61.950088.0CERESAERO90S10FLxxno-9x-9SUCCULENTTHORNSC,,
30187270000-29.1800-59.700053.0RECONQUISTAA30S32FLxxno-9A5MARSH,SWAMPA,
30187270001-29.4000-60.2000-999.0VERA,ARGENTINA31R-9FLxxno-9x-9MARSH,SWAMPA
30187270002-29.1000-59.300036.0GOYA35S47FLxxno-9A3MARSH,SWAMPA,
30187289000-29.6800-57.150070.0PASODELOSL77U80FLxxno-9A5MARSH,SWAMPB,
30187305000-30.2500-68.75001165.0JACHAL1721R-9MVxxno-9x-9WARMGRASS/SHRUBA,,
30187311000-31.5700-68.8700598.0SANJUANAERO688U298MVxxno-9A5WARMGRASS/SHRUBA,,
30187322000-31.3300-66.6000658.0CHEPES818R-9HIxxno-9A-9SUCCULENTTHORNSB,,
30187344000-31.3200-64.2200474.0CORDOBAAERO471U982HIxxno-9A3SUCCULENTTHORNSC,,
30187344001-31.4000-64.2000425.0CORDOBAARGENTINA427U982HIxxno-9x-9SUCCULENTTHORNSC,,
30187349000-31.6700-63.8800338.0PILAROBSERVA343R-9FLxxno-9x-9SUCCULENTTHORNSC,,
30187374000-31.7800-60.480078.0PARANAAERO60U160FLxxno-9A2WARMCROPSC,,
30187374001-30.8000-59.8000-999.0LAPAZ,ARGENTINA30R-9FLMAno-9x-9WARMIRRIGATEDA,
30187395000-31.3000-58.020038.0CONCORDIAAER39U94FLxxLA-9A7WARMGRASS/SHRUBC,,
30187395001-31.5000-58.000038.0CONCORDIA(WAS873960)60U94FLxxLA-9A7WARMCROPSA,,
30187400001-32.9000-70.20003800.0CRISTOREDENTORARGENTINA3109R-9MVxxno-9x-9TUNDRAA,,
30187418000-32.8300-68.7800704.0MENDOZAAERO835U597MVxxno-9A5WARMGRASS/SHRUBC,,
30187418001-32.9000-68.9000828.0MENDOZAOBSERVATORIO1196U597MVxxno-9x-9WARMGRASS/SHRUBC,,
30187436000-33.2700-66.3500713.0SANLUISAERO636U71HIxxno-9A2WARMIRRIGATEDC,,
30187448000-33.7300-65.3800486.0VILLAREYNOLD509U51FLxxno-9A10WARMGRASS/SHRUBA,,
30187453000-33.1200-64.2300421.0RIOCUARTOAE466U110FLxxno-9A3WARMCROPSA,,
30187467001-32.5000-62.6000-999.0BELLVILLE,ARGENTINA120R-9FLxxno-9x-9WARMCROPSA,
30187480000-32.9200-60.780025.0ROSARIOAERO41U955FLxxno-9A4WARMCROPSC,,
30187480001-33.0000-61.2000-999.0CASILDA,ARGENTINA66S15FLxxno-9x-9WARMCROPSA,
30187497000-33.0000-58.620021.0GUALEGUAYCHU30S40FLxxCO25A7WARMCROPSA,,
30187506001-37.1000-70.3000864.0CHOSMALAL1613R-9MVxxno-9x-9COOLDESERTA,,
30187509000-34.5800-68.4000748.0SANRAFAELAE801U60HIxxno-9A5WARMGRASS/SHRUBB,,
30187534000-34.1300-63.3700137.0LABOULAYE150S13FLxxno-9A1WARMCROPSC,,
30187544000-35.8700-61.900086.0PEHUAJOAERO90S25FLxxno-9A3WARMCROPSA,,
30187548000-34.5500-60.920081.0JUNINAERO90S42FLxxno-9x-9WARMCROPSC,,
30187563000-36.0700-59.100038.0LASFLORESAE30S15FLxxno-9A1WARMCROPSA,,
30187568001-34.3000-58.7000-999.0SANMIGUEL,ARGENTINA3R-9FLMACO20x-9MARSH,SWAMPB
30187571001-34.7000-59.5000-999.0MERCEDES,ARGENTINA30U51FLxxno-9x-9WARMCROPSA,
30187576000-34.8200-58.530020.0EZEIZAAERO30U9927FLxxCO25A4WARMCROPSC,,
30187582000-34.6000-58.50006.0AEROPARQUE21U9927FLxxCO4x-9WARMCROPSC,,
30187585000-34.5800-58.480025.0BUENOSAIRES21U9927FLxxCO4x-9WARMCROPSC,,
30187596000-35.3700-57.280022.0PUNTAINDIOB30R-9FLxxCO10A-9WATERA,,
30187623000-36.5700-64.2700191.0SANTAROSAAE206U52FLxxno-9A2WARMGRASS/SHRUBC,,
30187623001-37.4000-64.6000230.0GENERALACHA262R-9FLDEno-9A-9WARMGRASS/SHRUBA,,
30187623002-37.1000-63.7000142.0MACACHIN,ARGENTINA150R-9FLDEno-9x-9WARMCROPSA,
30187642000-36.7500-59.8300132.0AZULAERO103S44FLxxno-9A3WARMCROPSC,,
30187648000-36.3500-57.73009.0DOLORESAERO0S20FLxxno-9A2WARMCROPSA,,
30187648001-36.5000-57.3000-999.0GEN.CONESA,ARGENTINA0R-9FLxxCO30x-9MARSH,SWAMPA
30187679000-37.6000-62.3800304.0PIGUEAERO275S10HIxxno-9A1WARMCROPSB,,
30187688000-38.3300-60.2500115.0TRESARROYOS136S42FLxxno-9A3WARMCROPSB,,
30187692000-37.9300-57.580021.0MARDELPLATA35U407FLxxCO4A5WARMCROPSC,,
30187692001-37.8000-58.3000-999.0BALCARCA,ARGENTINA134S29HIxxno-9x-9WARMCROPSA,
30187715000-38.9500-68.1300271.0NEUQUENAERO342U97HIxxno-9A5COOLDESERTC,,
30187715001-39.2000-66.8000-999.0CHOELECHOEL,ARGENTINA253R-9FLxxno-9x-9COOLDESERTA,
30187715002-39.0000-68.0000265.0CIPOLLETTIARGENTINA294U97HIxxno-9x-9COOLDESERTB,,
30187750000-38.7000-62.200072.0BAHIABLANCAAERO63U221FLxxCO5A3WARMCROPSC,,
